player, date, time, item, itemID, itemString, response, votes, class, instance, boss, gear1, gear2, responseID, isAwardReason
Aborinversa-Xavius,02/02/17,21:46:55,[Gauntlets of the Foreseen Vanquisher],143567,143567::::::::110:73::3::::,Den är en Upgrade,4,DRUID,The Nighthold-Normal,Star Augur Etraeus,[Raven's Veil Gloves],nil,2,false
Aborinversa-Xavius,02/02/17,22:52:26,[Leggings of the Foreseen Vanquisher],143569,143569::::::::110:73::3::::,Best In Slot!,4,DRUID,The Nighthold-Normal,Shuyah,[Fevermelt Legguards],nil,1,false
Aborinversa-Xavius,16/02/17,23:10:40,[Etraeus' Celestial Map],140803,140803::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,1,DRUID,The Nighthold-Heroic,Star Augur Etraeus,[Aluriel's Mirror],[Naglfar Fare],1,false
Aborinversa-Xavius,23/02/17,20:47:49,[Helm of the Foreseen Vanquisher],143568,143568::::::::110:73::3::::,Best In Slot!,1,DRUID,The Nighthold-Normal,Elisande,[Nightborne Battle-Magus Hood],nil,1,false
Aborinversa-Xavius,02/03/17,21:22:53,[Gloves of Synchronus Elements],140905,140905::::::::110:73::5:5:3516:1808:40:1487:1813:::,~ilvl men bättre stats,2,DRUID,The Nighthold-Heroic,Spellblade Aluriel,[Gravelworn Handguards],nil,3,false
Aborinversa-Xavius,02/03/17,21:43:11,[Chest of the Foreseen Vanquisher],143571,143571::::::::110:73::5:1:570:::,Den är en Upgrade,1,DRUID,The Nighthold-Heroic,Unknown/Chest,[Robe of the Astral Warden],nil,2,false
Aborinversa-Xavius,09/03/17,21:17:42,[Aluriel's Mirror],140795,140795::::::::110:73::5:4:3516:1808:1487:1813:::,Best In Slot!,3,DRUID,The Nighthold-Heroic,Spellblade Aluriel,[Aluriel's Mirror],[Etraeus' Celestial Map],1,false
Aborinversa-Xavius,09/03/17,22:51:22,[Helm of the Foreseen Vanquisher],143568,143568::::::::110:73::5:1:570:::,Den är en Upgrade,2,DRUID,The Nighthold-Heroic,Elisande,[Hood of the Astral Warden],nil,2,false
Ladouche-Al'Akir,02/02/17,21:15:05,[Duskwatch Plate Bracers],140878,140878::::::::110:73::3:3:3514:1472:1813:::,Den är en Upgrade,3,PALADIN,The Nighthold-Normal,Spellblade Aluriel,[Ettinbone Bracers],nil,2,false
Ladouche-Al'Akir,02/02/17,22:34:15,[Helm of the Foreseen Conqueror],143565,143565::::::::110:73::3::::,Best In Slot!,4,PALADIN,The Nighthold-Normal,Elisande,[Venom-Fanged Barbute],nil,1,false
Ladouche-Al'Akir,02/02/17,23:11:31,[Jagged Carapace Wristclamps],140902,140902::::::::110:73::5:3:3444:1482:1813:::,Den är en Upgrade,4,PALADIN,The Nighthold-Heroic,Skorpyron,[Duskwatch Plate Bracers],nil,2,false
Ladouche-Al'Akir,02/02/17,23:15:11,[Leystone-Toe Kickers],140884,140884::::::::110:73::5:3:3444:1502:3337:::,Best In Slot!,0,PALADIN,The Nighthold-Heroic,Skorpyron,[Immaculately Polished Boots],nil,1,false
Ladouche-Al'Akir,23/02/17,22:22:56,[Bridgebreaker Gauntlets],140907,140907::::::::110:73::5:3:3516:1507:3337:::,Best In Slot!,4,PALADIN,The Nighthold-Heroic,Unknown/Chest,[Rockbound Gauntlets],nil,1,false
Ladouche-Al'Akir,23/02/17,22:40:07,[Glistening Meteorite Shard],140845,140845::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,3,PALADIN,The Nighthold-Heroic,Star Augur Etraeus,[Glistening Meteorite Shard],[Cleansing Isotope],1,false
Ladouche-Al'Akir,02/03/17,20:57:54,[Flickering Timespark],140843,140843::::::::110:73::5:3:3444:1482:1813:::,Best In Slot!,3,PALADIN,The Nighthold-Heroic,Chronomatic Anomaly,[Glistening Meteorite Shard],[Cleansing Isotope],1,false
